device_id,temp_c,humidity,ml_shock_prediction,ml_road_surface,ml_spoilage_risk,latitude,longitude,timestamp,ingested_at,processed_at
truck_01,24.0,40.0,false,Smooth,false,28.6114,77.2059,1712716941,2026-04-11T21:54:53.515489,2026-04-11T21:55:03.295423
truck_01,24.0,40.0,false,Smooth,false,28.6114,77.2059,1712716941,2026-04-11T21:54:53.517500,2026-04-11T21:55:03.295423
truck_01,24.0,40.0,false,Smooth,false,28.612,77.205,1712716951,2026-04-11T21:55:06.390949,2026-04-11T21:55:08.789018
truck_01,24.0,40.0,false,Smooth,false,28.612,77.205,1712716951,2026-04-11T21:55:06.407812,2026-04-11T21:55:08.789018
truck_01,-14.3,40.0,false,Smooth,true,28.6125,77.2047,1712716961,2026-04-11T21:56:17.719095,2026-04-11T21:56:48.423602
truck_01,-14.3,40.0,false,Smooth,true,28.6125,77.2047,1712716961,2026-04-11T21:56:17.716096,2026-04-11T21:56:48.423602
truck_01,-14.3,40.0,false,Smooth,true,28.6125,77.2047,1712716961,2026-04-11T21:56:17.733746,2026-04-11T21:56:48.423602
truck_01,-14.3,40.0,false,Smooth,true,28.6118,77.2048,1712716972,2026-04-11T21:56:33.472154,2026-04-11T21:56:48.423602
truck_01,-14.3,40.0,false,Smooth,true,28.6118,77.2048,1712716972,2026-04-11T21:56:33.487171,2026-04-11T21:56:48.423602
truck_01,1.0,40.0,false,Smooth,true,28.612,77.2041,1712716982,2026-04-11T21:56:52.243271,2026-04-11T21:57:48.854673
truck_01,1.0,40.0,false,Smooth,true,28.612,77.2041,1712716982,2026-04-11T21:56:52.222871,2026-04-11T21:57:48.854673
truck_01,24.0,40.0,false,Smooth,false,28.6139,77.2098,1712716870,2026-04-11T22:14:49.310048,2026-04-11T22:15:20.298019
truck_01,1.9,40.0,false,Smooth,true,28.6135,77.2106,1712716880,2026-04-11T22:15:01.999805,2026-04-11T22:15:20.298019
truck_01,3.6,40.0,false,Smooth,false,28.6139,77.2106,1712716891,2026-04-11T22:16:21.413549,2026-04-11T22:16:26.179531
truck_01,3.6,40.0,false,Smooth,false,28.6147,77.2109,1712716901,2026-04-11T22:16:36.514314,2026-04-11T22:16:56.518513
device_id,,,ml_shock_prediction,ml_road_surface,ml_spoilage_risk,,,,ingested_at,2026-04-12T21:14:18.707550
